DDO Code,DDO Name,Budget Code,Allotment Serial No,Allotment Date,Allotment ID,Alloted Amount,Expenditure,Surrender/Withdrwal,Deduct Amount,Balance
BLSFAR002,Chief District Veterinary Officer Balasore,33-2403-00-800-2324-78196-000-21-1-2,3,11-Jul-18,3701,12000,0,0,0,12000
BLSHFW015,Medical Officer Community Health Centre Iswarpur Nilgiri,12-2210-06-101-2791-01003-156-11-1-0,2,19-Jul-18,742,20000,0,0,0,20000
BLSREV850,"Collector, Balasore",42-2245-02-101-0922-33013-000-31-1-0,1,02-Jul-18,3614,2000,2000,0,0,0
BLSEDN030,Principal Dist Institute of Education & Training Remuna,10-2202-80-789-2915-01003-403-23-1-2,3,16-Jul-18,3741,15000,0,0,0,15000
BLSIPR001,District Information & Public Relations Officer Balasore,25-2220-60-106-1128-08001-506-21-1-1,1,18-Jul-18,3771,15000,0,0,0,15000
BLSEDN023,"Principal,Government Elementary Teacher Education",10-2202-02-105-1262-78118-000-21-1-2,2,23-Jul-18,484,50000,0,0,0,50000
BLSFAR002,Chief District Veterinary Officer Balasore,33-2403-00-107-0508-20002-000-11-1-0,1,07-Jul-18,3680,3100,0,0,0,3100
BLSHFW018,Medical Officer Community Health Centre Simulia Soro,12-2210-03-796-1092-24002-000-21-1-1,9,25-Jul-18,1107,100000,0,0,0,100000
BLSREV029,"Additional Sub-Collector,Balasore",03-2506-00-102-0483-08001-506-11-1-0,1,30-Jul-18,3881,40000,0,0,0,40000
BLSHFW020,Medical Officer Community Health Centre Jaleswarpur,12-2210-03-103-1092-08001-397-11-1-0,4,21-Jul-18,285,50000,0,0,0,50000
BLSHFW017,Medical Officer Community Health Centre Rupsa Balasore,12-2210-03-103-1092-24002-000-21-1-1,5,21-Jul-18,3801,50000,0,0,0,50000
BLSEDN035,"Block Education Officer,Khaira",10-2202-01-102-0977-41048-921-21-1-2,9,16-Jul-18,1057,115328,115328,0,0,0
BLSEDN039,"Block Education Officer,Remuna",10-2202-01-101-0538-01003-403-11-1-0,3,04-Jul-18,3657,1177000,236739,0,0,940261
BLSEDN043,"Block Education Officer,Baliapal",10-2202-01-101-0556-06001-000-11-1-0,1,31-Jul-18,491,1000,0,0,0,1000
BLSEDN043,"Block Education Officer,Baliapal",10-2202-01-101-0538-08001-506-11-1-0,1,19-Jul-18,482,5000,0,0,0,5000
BLSHFW014,Medical Officer Community Health Centre Gopalpur Soro,12-2210-06-101-2791-06001-000-11-1-0,2,02-Jul-18,986,16000,15500,0,0,500
BLSFAR009,"Deputy Director of Fisheries (Balasore Zone), Balasore",33-2405-00-001-1601-01003-403-11-1-0,1,30-Jul-18,3879,4000,2978,0,0,1022
BLSHFW008,Medical Officer Community Health Centre Soro,12-2210-06-101-2791-01003-156-11-1-0,2,05-Jul-18,1005,144000,0,0,0,144000
BLSREV850,"Collector, Balasore",42-2245-02-101-0922-15005-000-31-1-0,1,24-Jul-18,3815,3600,0,0,0,3600
BLSEDN017,Head Master Kailash Chandra Government High School,10-2202-02-109-1261-01003-136-11-1-0,1,17-Jul-18,729,3884000,0,0,0,3884000
BLSLAW003,Judicial Magistrate First Class Jaleswar,04-2014-00-105-0145-01003-156-11-1-0,3,16-Jul-18,413,5000,1128,0,0,3872
BLSHFW007,Medical Officer Community Health Centre Kharia Soro,12-2210-03-103-1092-01003-403-11-1-0,3,19-Jul-18,1066,60000,0,0,0,60000
BLSHFW024,"Superintendent  SDH,  Nilgiri",12-2211-00-101-1068-01003-855-11-1-0,3,28-Jul-18,762,92600,92558,0,0,42
BLSEDN035,"Block Education Officer,Khaira",10-2202-01-102-0977-41048-921-21-1-2,11,16-Jul-18,1059,419255,419255,0,0,0
BLSPRD801,Block Development Officer Bahanaga,17-3604-00-197-3098-78606-000-42-1-0,1,05-Jul-18,1021,276360,0,0,0,276360
BLSEDN041,"Block Education Officer,Balasore Sadar",10-2202-01-104-0534-01003-516-11-1-0,1,16-Jul-18,3738,6000,0,0,0,6000
BLSHUD001,Executive Officer Balasore Municipality Balasore,13-2217-05-800-2132-78347-000-21-1-1,1,31-Jul-18,3889,1500000,1500000,0,0,0
BLSFAR005,Farm Officer Veterinary Livestock Breeding and Dairy Farm,33-2404-00-796-1383-20002-000-21-1-1,3,25-Jul-18,3842,350000,0,0,0,350000
BLSEDN018,Head Master Nilambar High School Tudigadia Soro,10-2202-02-109-1261-01003-156-11-1-0,2,17-Jul-18,1032,153000,0,0,0,153000
BLSEDN040,"Block Education Officer,Jaleswar",10-2202-01-101-0538-01003-136-11-1-0,1,04-Jul-18,398,58930000,14113900,0,0,44816100
BLSPRD811,Block Development Officer Soro,17-3604-00-197-3098-78606-000-42-1-0,1,05-Jul-18,1024,276360,0,0,0,276360
BLSHFW002,"Chief District Medical & Public Health Officer, Balasore",12-2210-01-001-0308-01003-516-11-1-0,1,20-Jul-18,3802,6000,0,0,0,6000
BLSEDN044,"Block Education Officer,Bhograi",10-2202-01-102-0977-41048-921-21-1-2,1,17-Jul-18,278,3643251,0,0,0,3643251
BLSREV850,"Collector, Balasore",42-2245-02-101-0922-33013-000-31-1-0,1,20-Jul-18,3786,10000,10000,0,0,0
BLSEDN016,Head Master Jagannath Government High School Kamarda,10-2202-02-109-1261-01003-403-11-1-0,3,17-Jul-18,277,29000,0,0,0,29000
BLSAGR013,"Project Director, Watersheds, Balasore",23-2402-00-102-1296-08001-506-11-1-0,7,02-Jul-18,3634,30000,8960,0,0,21040
BLSHFW023,Principal Tutor Health Worker(Female) Training Centre,12-2210-05-105-1488-18034-000-11-1-0,8,27-Jul-18,3862,150000,0,0,0,150000
BLSEDN041,"Block Education Officer,Balasore Sadar",10-2202-01-101-0538-01003-403-11-1-0,3,04-Jul-18,3658,1900000,125124,0,0,1774876
BLSEDN015,Head Master Government High School Lakhamnath Jaleswar,10-2202-02-109-1261-01003-523-11-1-0,2,17-Jul-18,424,1439,0,0,0,1439
BLSREV850,"Collector, Balasore",42-2245-02-111-2792-78581-000-31-1-0,1,13-Jul-18,3717,800000,800000,0,0,0
BLSEDN038,"Block Education Officer,Nilgiri",10-2202-01-101-0538-08001-506-11-1-0,1,19-Jul-18,744,5000,0,0,0,5000
BLSEDN041,"Block Education Officer,Balasore Sadar",10-2202-01-104-0534-06001-000-11-1-0,1,03-Jul-18,3723,10000,0,0,0,10000
BLSEDN040,"Block Education Officer,Jaleswar",10-2202-01-104-0534-06001-000-11-1-0,1,03-Jul-18,410,10000,0,0,0,10000
